/root/GromCore-stable3/GromCore.Laser.Titan/GromCore.Laser.Titan.csproj : warning NU1701: Package 'AStarPathFinder 1.0.0' was restored using '.NETFramework,Version=v4.6.1, .NETFramework,Version=v4.6.2, .NETFramework,Version=v4.7, .NETFramework,Version=v4.7.1, .NETFramework,Version=v4.7.2, .NETFramework,Version=v4.8, .NETFramework,Version=v4.8.1' instead of the project target framework 'net9.0'. This package may not be fully compatible with your project. [/root/GromCore-stable3/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj : warning NU1903: Package 'DotNetZip' 1.16.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-xhg6-9j5j-w4vf [/root/GromCore-stable3/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(975,17): warning CS0168: The variable 'v98' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(976,17): warning CS0168: The variable 'v99' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(977,17): warning CS0168: The variable 'v100' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(978,17): warning CS0168: The variable 'v101' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(989,17): warning CS0168: The variable 'v114' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(990,17): warning CS0168: The variable 'v115' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(991,17): warning CS0168: The variable 'v116' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(992,17): warning CS0168: The variable 'v117' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(993,17): warning CS0168: The variable 'v118' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(994,17): warning CS0168: The variable 'v119' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(995,17): warning CS0168: The variable 'v120' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(996,17): warning CS0168: The variable 'v121' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(997,17): warning CS0168: The variable 'v122' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(999,17): warning CS0168: The variable 'v124' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(1000,17): warning CS0168: The variable 'v125' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(1001,17): warning CS0168: The variable 'v126' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(1006,17): warning CS0168: The variable 'v131' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(1007,17): warning CS0168: The variable 'v132' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(1008,17): warning CS0168: The variable 'v133' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(1010,17): warning CS0168: The variable 'v135' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(1011,17): warning CS0168: The variable 'v136' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(1012,17): warning CS0168: The variable 'v137' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(1013,17): warning CS0168: The variable 'v138' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(1014,17): warning CS0168: The variable 'v139' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(1015,17): warning CS0168: The variable 'v140' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(1017,17): warning CS0168: The variable 'v142' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(1018,17): warning CS0168: The variable 'v143' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(1019,17): warning CS0168: The variable 'v144' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(1020,17): warning CS0168: The variable 'v145' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(1021,17): warning CS0168: The variable 'v146' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(1022,17): warning CS0168: The variable 'v147' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(1024,17): warning CS0168: The variable 'v149' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(9927,17): warning CS0642: Possible mistaken empty statement [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10008,25): warning CS0162: Unreachable code detected [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(9941,9): warning CS0164: This label has not been referenced [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10363,9): warning CS0164: This label has not been referenced [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10429,22): warning CS0219: The variable 'spawn' is assigned but its value is never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(9173,17): warning CS0168: The variable 'v2' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(9174,17): warning CS0168: The variable 'v3' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(9176,17): warning CS0168: The variable 'MoveStartTime' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(9178,17): warning CS0168: The variable 'v7' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(9179,18): warning CS0168: The variable 'v8' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(9180,17): warning CS0168: The variable 'v9' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(9181,17): warning CS0168: The variable 'v10' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(9182,17): warning CS0168: The variable 'v11' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(9183,17): warning CS0168: The variable 'v12' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(9184,17): warning CS0168: The variable 'v13' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(9185,18): warning CS0168: The variable 'v14' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(9187,17): warning CS0219: The variable 'v16' is assigned but its value is never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(9188,17): warning CS0168: The variable 'v17' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(9189,18): warning CS0168: The variable 'v18' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(9190,17): warning CS0168: The variable 'v19' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(9191,17): warning CS0168: The variable 'v20' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(9192,17): warning CS0168: The variable 'v21' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(9193,17): warning CS0168: The variable 'v22' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(9194,17): warning CS0168: The variable 'v23' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(9196,17): warning CS0168: The variable 'v25' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(9199,17): warning CS0168: The variable 'v28' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(9200,17): warning CS0168: The variable 'v29' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(9206,17): warning CS0168: The variable 'v35' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(9208,17): warning CS0168: The variable 'v37' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(9209,17): warning CS0168: The variable 'v38' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(9210,17): warning CS0168: The variable 'v39' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(9211,17): warning CS0168: The variable 'v40' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(9212,17): warning CS0168: The variable 'v41' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(9213,17): warning CS0168: The variable 'v42' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(9215,17): warning CS0168: The variable 'v44' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(9217,17): warning CS0168: The variable 'ChargeType' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(9218,18): warning CS0168: The variable 'v47' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(9219,17): warning CS0168: The variable 'v48' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(9220,17): warning CS0168: The variable 'v49' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(9222,17): warning CS0168: The variable 'v51' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(9224,17): warning CS0219: The variable 'v53' is assigned but its value is never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(9225,17): warning CS0168: The variable 'v54' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(9226,17): warning CS0168: The variable 'v55' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(9227,17): warning CS0168: The variable 'v56' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(9228,17): warning CS0168: The variable 'v57' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(9229,17): warning CS0168: The variable 'v58' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(9230,18): warning CS0168: The variable 'v59' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(9231,17): warning CS0168: The variable 'v60' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(9232,17): warning CS0168: The variable 'v61' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(9233,17): warning CS0168: The variable 'v62' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(9234,17): warning CS0168: The variable 'v63' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(9235,17): warning CS0168: The variable 'v64' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(9236,17): warning CS0168: The variable 'v65' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
